id,name,box_art_url,igdb_id
509658,Just Chatting,https://static-cdn.jtvnw.net/ttv-boxart/509658-{width}x{height}.jpg,
32399,Counter-Strike,https://static-cdn.jtvnw.net/ttv-boxart/32399-{width}x{height}.jpg,
168648543,BATTLEFIELD 6,https://static-cdn.jtvnw.net/ttv-boxart/168648543_IGDB-{width}x{height}.jpg,317407
21779,League of Legends,https://static-cdn.jtvnw.net/ttv-boxart/21779-{width}x{height}.jpg,115
263490,Rust,https://static-cdn.jtvnw.net/ttv-boxart/263490_IGDB-{width}x{height}.jpg,3277
516575,VALORANT,https://static-cdn.jtvnw.net/ttv-boxart/516575-{width}x{height}.jpg,126459
32982,Grand Theft Auto V,https://static-cdn.jtvnw.net/ttv-boxart/32982_IGDB-{width}x{height}.jpg,1020
15540,Radiant Silvergun,https://static-cdn.jtvnw.net/ttv-boxart/15540_IGDB-{width}x{height}.jpg,5422
24241,FINAL FANTASY XIV ONLINE,https://static-cdn.jtvnw.net/ttv-boxart/24241_IGDB-{width}x{height}.jpg,386
114524791,Shadowverse: Worlds Beyond,https://static-cdn.jtvnw.net/ttv-boxart/114524791_IGDB-{width}x{height}.jpg,339985
18122,World of Warcraft,https://static-cdn.jtvnw.net/ttv-boxart/18122-{width}x{height}.jpg,123
498592,I'm Only Sleeping,https://static-cdn.jtvnw.net/ttv-boxart/498592_IGDB-{width}x{height}.jpg,71001
509663,Special Events,https://static-cdn.jtvnw.net/ttv-boxart/509663-{width}x{height}.jpg,
33214,Fortnite,https://static-cdn.jtvnw.net/ttv-boxart/33214-{width}x{height}.jpg,1905
1264310518,Marvel Rivals,https://static-cdn.jtvnw.net/ttv-boxart/1264310518_IGDB-{width}x{height}.jpg,294041
29595,Dota 2,https://static-cdn.jtvnw.net/ttv-boxart/29595-{width}x{height}.jpg,
509672,IRL,https://static-cdn.jtvnw.net/ttv-boxart/509672-{width}x{height}.jpg,
1253800827,Mafia: The Old Country,https://static-cdn.jtvnw.net/ttv-boxart/1253800827_IGDB-{width}x{height}.jpg,314276
513143,Teamfight Tactics,https://static-cdn.jtvnw.net/ttv-boxart/513143-{width}x{height}.jpg,120176
491487,Dead by Daylight,https://static-cdn.jtvnw.net/ttv-boxart/491487-{width}x{height}.jpg,18866
518203,Sports,https://static-cdn.jtvnw.net/ttv-boxart/518203-{width}x{height}.jpg,
27546,World of Tanks,https://static-cdn.jtvnw.net/ttv-boxart/27546-{width}x{height}.jpg,1184
27471,Minecraft,https://static-cdn.jtvnw.net/ttv-boxart/27471_IGDB-{width}x{height}.jpg,135400
460630,Tom Clancy's Rainbow Six Siege X,https://static-cdn.jtvnw.net/ttv-boxart/460630-{width}x{height}.jpg,7360
511224,Apex Legends,https://static-cdn.jtvnw.net/ttv-boxart/511224-{width}x{height}.jpg,114795
138585,Hearthstone,https://static-cdn.jtvnw.net/ttv-boxart/138585-{width}x{height}.jpg,1279
515025,Overwatch 2,https://static-cdn.jtvnw.net/ttv-boxart/515025-{width}x{height}.jpg,125174
499973,Always On,https://static-cdn.jtvnw.net/ttv-boxart/499973-{width}x{height}.jpg,
55453844,Street Fighter 6,https://static-cdn.jtvnw.net/ttv-boxart/55453844_IGDB-{width}x{height}.jpg,191692
29452,Virtual Casino,https://static-cdn.jtvnw.net/ttv-boxart/29452_IGDB-{width}x{height}.jpg,45517
2011938005,EA Sports FC 25,https://static-cdn.jtvnw.net/ttv-boxart/2011938005_IGDB-{width}x{height}.jpg,308698
512710,Call of Duty: Warzone,https://static-cdn.jtvnw.net/ttv-boxart/512710-{width}x{height}.jpg,131800
459931,Old School RuneScape,https://static-cdn.jtvnw.net/ttv-boxart/459931_IGDB-{width}x{height}.jpg,79824
509659,ASMR,https://static-cdn.jtvnw.net/ttv-boxart/509659-{width}x{height}.jpg,
500188,Hunt: Showdown 1896,https://static-cdn.jtvnw.net/ttv-boxart/500188_IGDB-{width}x{height}.jpg,7291
508798,Warhammer,https://static-cdn.jtvnw.net/ttv-boxart/508798-{width}x{height}.jpg,
509660,Art,https://static-cdn.jtvnw.net/ttv-boxart/509660-{width}x{height}.jpg,
493057,PUBG: BATTLEGROUNDS,https://static-cdn.jtvnw.net/ttv-boxart/493057-{width}x{height}.jpg,27789
491931,Escape from Tarkov,https://static-cdn.jtvnw.net/ttv-boxart/491931_IGDB-{width}x{height}.jpg,15536
1669431183,DJs,https://static-cdn.jtvnw.net/ttv-boxart/1669431183-{width}x{height}.jpg,
386821,Black Desert,https://static-cdn.jtvnw.net/ttv-boxart/386821_IGDB-{width}x{height}.jpg,6292
27284,Retro,https://static-cdn.jtvnw.net/ttv-boxart/27284-{width}x{height}.jpg,
31336,Metin2,https://static-cdn.jtvnw.net/ttv-boxart/31336_IGDB-{width}x{height}.jpg,3119
497497,Brawl Stars,https://static-cdn.jtvnw.net/ttv-boxart/497497_IGDB-{width}x{height}.jpg,55945
30921,Rocket League,https://static-cdn.jtvnw.net/ttv-boxart/30921-{width}x{height}.jpg,11198
491168,Clash Royale,https://static-cdn.jtvnw.net/ttv-boxart/491168_IGDB-{width}x{height}.jpg,15707
595636580,The Gnorp Apologue,https://static-cdn.jtvnw.net/ttv-boxart/595636580_IGDB-{width}x{height}.jpg,274543
36799602,Clair Obscur: Expedition 33,https://static-cdn.jtvnw.net/ttv-boxart/36799602_IGDB-{width}x{height}.jpg,305152
23020,ROBLOX,https://static-cdn.jtvnw.net/ttv-boxart/23020_IGDB-{width}x{height}.jpg,17269
512864,Eternal Return,https://static-cdn.jtvnw.net/ttv-boxart/512864_IGDB-{width}x{height}.jpg,135842
29307,Path of Exile,https://static-cdn.jtvnw.net/ttv-boxart/29307_IGDB-{width}x{height}.jpg,1911
417528,Albion Online,https://static-cdn.jtvnw.net/ttv-boxart/417528_IGDB-{width}x{height}.jpg,19698
322503446,Resident Evil 4,https://static-cdn.jtvnw.net/ttv-boxart/322503446_IGDB-{width}x{height}.jpg,132181
482579574,Grounded 2,https://static-cdn.jtvnw.net/ttv-boxart/482579574_IGDB-{width}x{height}.jpg,348187
505084,Umamusume: Pretty Derby,https://static-cdn.jtvnw.net/ttv-boxart/505084_IGDB-{width}x{height}.jpg,97494
20596,Dofus,https://static-cdn.jtvnw.net/ttv-boxart/20596_IGDB-{width}x{height}.jpg,18337
26936,Music,https://static-cdn.jtvnw.net/ttv-boxart/26936-{width}x{height}.jpg,
498566,Slots,https://static-cdn.jtvnw.net/ttv-boxart/498566-{width}x{height}.jpg,
272263131,"Animals, Aquariums, and Zoos",https://static-cdn.jtvnw.net/ttv-boxart/272263131-{width}x{height}.jpg,
497057,Destiny 2,https://static-cdn.jtvnw.net/ttv-boxart/497057-{width}x{height}.jpg,25657
518184,Phasmophobia,https://static-cdn.jtvnw.net/ttv-boxart/518184-{width}x{height}.jpg,
490292,DARK SOULS III,https://static-cdn.jtvnw.net/ttv-boxart/490292_IGDB-{width}x{height}.jpg,11133
486610138,Luto,https://static-cdn.jtvnw.net/ttv-boxart/486610138_IGDB-{width}x{height}.jpg,150241
513181,Genshin Impact,https://static-cdn.jtvnw.net/ttv-boxart/513181_IGDB-{width}x{height}.jpg,119277
512953,ELDEN RING,https://static-cdn.jtvnw.net/ttv-boxart/512953_IGDB-{width}x{height}.jpg,119133
499634,Crypto,https://static-cdn.jtvnw.net/ttv-boxart/499634-{width}x{height}.jpg,76760
1081998272,PEAK,https://static-cdn.jtvnw.net/ttv-boxart/1081998272_IGDB-{width}x{height}.jpg,349524
494184,Mobile Legends: Bang Bang,https://static-cdn.jtvnw.net/ttv-boxart/494184_IGDB-{width}x{height}.jpg,79392
1294658629,R.E.P.O.,https://static-cdn.jtvnw.net/ttv-boxart/1294658629_IGDB-{width}x{height}.jpg,332780
655697363,Abiotic Factor,https://static-cdn.jtvnw.net/ttv-boxart/655697363_IGDB-{width}x{height}.jpg,219126
65632,DayZ,https://static-cdn.jtvnw.net/ttv-boxart/65632_IGDB-{width}x{height}.jpg,2117
2748,Magic: The Gathering,https://static-cdn.jtvnw.net/ttv-boxart/2748-{width}x{height}.jpg,
1672324422,Call of Duty: Black Ops 6,https://static-cdn.jtvnw.net/ttv-boxart/1672324422-{width}x{height}.jpg,302156
401587136,Arena Breakout: Infinite,https://static-cdn.jtvnw.net/ttv-boxart/401587136_IGDB-{width}x{height}.jpg,298915
19619,Tibia,https://static-cdn.jtvnw.net/ttv-boxart/19619_IGDB-{width}x{height}.jpg,9596
743,Chess,https://static-cdn.jtvnw.net/ttv-boxart/743-{width}x{height}.jpg,
2104758320,The First Descendant,https://static-cdn.jtvnw.net/ttv-boxart/2104758320_IGDB-{width}x{height}.jpg,208476
1282866981,Delta Force,https://static-cdn.jtvnw.net/ttv-boxart/1282866981_IGDB-{width}x{height}.jpg,262186
509511,Marbles on Stream,https://static-cdn.jtvnw.net/ttv-boxart/509511_IGDB-{width}x{height}.jpg,116975
116747788,"Pools, Hot Tubs, and Beaches",https://static-cdn.jtvnw.net/ttv-boxart/116747788-{width}x{height}.jpg,
66082,Games + Demos,https://static-cdn.jtvnw.net/ttv-boxart/66082-{width}x{height}.jpg,
66366,War Thunder,https://static-cdn.jtvnw.net/ttv-boxart/66366_IGDB-{width}x{height}.jpg,2165
32502,World of Warships,https://static-cdn.jtvnw.net/ttv-boxart/32502_IGDB-{width}x{height}.jpg,5587
315165001,Low-Budget Repairs,https://static-cdn.jtvnw.net/ttv-boxart/315165001_IGDB-{width}x{height}.jpg,316836
262437666,Farming Simulator 25,https://static-cdn.jtvnw.net/ttv-boxart/262437666_IGDB-{width}x{height}.jpg,306822
272952894,Madden NFL 26,https://static-cdn.jtvnw.net/ttv-boxart/272952894_IGDB-{width}x{height}.jpg,342382
271304,7 Days to Die,https://static-cdn.jtvnw.net/ttv-boxart/271304_IGDB-{width}x{height}.jpg,5574
65654,The Elder Scrolls Online,https://static-cdn.jtvnw.net/ttv-boxart/65654_IGDB-{width}x{height}.jpg,1081
1494,Call of Duty,https://static-cdn.jtvnw.net/ttv-boxart/1494_IGDB-{width}x{height}.jpg,621
499003,VRChat,https://static-cdn.jtvnw.net/ttv-boxart/499003_IGDB-{width}x{height}.jpg,33615
490100,Lost Ark,https://static-cdn.jtvnw.net/ttv-boxart/490100-{width}x{height}.jpg,26128
505705,Noita,https://static-cdn.jtvnw.net/ttv-boxart/505705_IGDB-{width}x{height}.jpg,52006
12839,Heroes of Might and Magic III: The Restoration of Erathia,https://static-cdn.jtvnw.net/ttv-boxart/12839_IGDB-{width}x{height}.jpg,364
417752,Talk Shows & Podcasts,https://static-cdn.jtvnw.net/ttv-boxart/417752-{width}x{height}.jpg,
382835903,WUCHANG: Fallen Feathers,https://static-cdn.jtvnw.net/ttv-boxart/382835903_IGDB-{width}x{height}.jpg,171225
1835414308,Fate Trigger,https://static-cdn.jtvnw.net/ttv-boxart/1835414308_IGDB-{width}x{height}.jpg,317124
509671,Fitness & Health,https://static-cdn.jtvnw.net/ttv-boxart/509671-{width}x{height}.jpg,
509667,Food & Drink,https://static-cdn.jtvnw.net/ttv-boxart/509667-{width}x{height}.jpg,
515881069,Mechabellum,https://static-cdn.jtvnw.net/ttv-boxart/515881069_IGDB-{width}x{height}.jpg,240897
493959,Red Dead Redemption 2,https://static-cdn.jtvnw.net/ttv-boxart/493959_IGDB-{width}x{height}.jpg,25076
